main_post_id,if_comment_id,if_reply_root_id,type,content,post_time,likes,user_id
4982946184561321,4983341690654711.0,,comment,哇哦，还有这样的，顶一个,2023-12-26 23:31,0,5712718365
4982946184561321,4983341689081638.0,,comment,博主很用心，内容蛮踏实的，所以值得去分享,2023-12-26 23:31,0,3785858972
4982946184561321,4983341689081109.0,,comment,必须赞一个，不然我会后悔的。,2023-12-26 23:31,0,3547149764
4982946184561321,4983341688820315.0,,comment,支持一下,2023-12-26 23:31,0,2905320767
4982946184561321,4983341688819404.0,,comment,要给点个赞啊，不然都对不起自己,2023-12-26 23:31,0,2970910655
4982946184561321,4983341688033781.0,,comment,看不了心塞,2023-12-26 23:31,0,2460712167
4982945342818777,,,content,老乡你实在不行找个明白人吧！别给孩子耽误了。这种孩子真的是命啊！,2023-12-25 21:16,728,5706415606
4982945342818777,4990293008450514.0,,comment,去哪里拍连接？,2024-01-15 03:53,0,2925043247
4982945342818777,4989980994700407.0,,comment,[赞啊],2024-01-14 07:14,0,1941770282
4982945342818777,4989907202214526.0,,comment,我为什么没早点遇到张雪峰，当时自己报考，可能这就是命运,2024-01-14 02:20,0,5865691327
4982945342818777,4988947065471912.0,,comment,张老师的链接在哪里？,2024-01-11 10:45,0,7026261054
4982945342818777,4986254638974829.0,,comment,老师很实在。命好，幸运是一个非常好的机会,2024-01-04 00:26,3,7580652664
4982945342818777,4984326322652463.0,,comment,努力有回报 命好 张老师通透,2023-12-29 16:44,1,1676912885
4982945342818777,4983676284180891.0,,comment,@Damon妈咪coco,2023-12-27 21:41,0,2714909881
4982945342818777,4983637969995611.0,,comment,俺们川大又有空天又有医学院[开学季],2023-12-27 19:09,3,2374099083
4982945342818777,4983630328500516.0,,comment,还好这种家长的孩子能考六百多，孩子自己应该明白,2023-12-27 18:38,2,6258666186
4982945342818777,4983530397896813.0,,comment,这种家长都认死理，想学航空航天学医，这就是爱国劳保，估计条件没有中产，想靠孩子改名,2023-12-27 12:01,37,5397664027
4982945342818777,4983541905754830.0,4983530397896813.0,comment_reply,回复@元气锦鲤鱼:河南劳保都这个样子,2023-12-27 12:47,1,5397664027
4982945342818777,4983540054230387.0,4983530397896813.0,comment_reply,回复@一个老spy:对的，就只看分数名次，不看市场需求不看经济形势，那么多大厂的失业了去送快递送外卖，那么多行业都做不下去了，体制内事业单位都发不出工资了，为啥，市场需求没了，本科就只是个通行证而已。,2023-12-27 12:40,2,7462904937
4982945342818777,4983533450038938.0,4983530397896813.0,comment_reply,回复@元气锦鲤鱼:这种人及其看面子，如果滑档就是去天坑也得让他孩子上,2023-12-27 12:13,4,5397664027
4982945342818777,4983532737005226.0,4983530397896813.0,comment_reply,他就是啥都不懂，一看660挺高，其实家庭没实力，一样玩不下去，早都不是2，30年前了，现在，父母的实力就是孩子的上限。,2023-12-27 12:10,16,7462904937
4982945342818777,4983522271953094.0,,comment,北理哈工大要第二志愿的？,2023-12-27 11:29,1,2903084537
4982945342818777,4988378623514423.0,4983522271953094.0,comment_reply,平行志愿啊[笑cry],2024-01-09 21:06,0,3260851765
4982945342818777,4988218455626911.0,4983522271953094.0,comment_reply,河南不是平行志愿吗？,2024-01-09 10:30,3,3911764795
4982945342818777,4986289956586034.0,4983522271953094.0,comment_reply,因为他660北理工的线也就630➕吧第一北航如果没录上就录第二北理工啦,2024-01-04 02:47,1,2278681270
4982945342818777,4983506589453298.0,,comment,660在河南北航够呛能上吧 北航计算机很好,2023-12-27 10:27,2,6444295116
4982945342818777,4983493872326260.0,,comment,人家要是啥都懂，还问你干嘛[doge][doge],2023-12-27 09:36,5,2573840604
4982945342818777,4983488203195351.0,,comment,都踏马什么年代了，还以为上大学可以改变家庭呢，家长屁也不懂，说明啥也不是,2023-12-27 09:13,30,7462904937
4982945342818777,4985365813530212.0,4983488203195351.0,comment_reply,回复@元气锦鲤鱼:我姐和我发小几个学医的，现在生活滋润的不行。四五线的小城市。本科读研，读完研现在准备申博。高端企业和岗位，没有学历你也上不去，除非你是万中无一的天选之子，,2024-01-01 13:34,3,5356994918
4982945342818777,4984277425193877.0,4983488203195351.0,comment_reply,回复@元气锦鲤鱼:你的回复符合你的认知[doge],2023-12-29 13:30,4,2214267182
4982945342818777,4983972143305181.0,4983488203195351.0,comment_reply,回复@葉叁土y:我211毕业，体制内工作,2023-12-28 17:16,0,7462904937
4982945342818777,4983896070423015.0,4983488203195351.0,comment_reply,反正你这话说出来，我就知道你不是啥好学校的[doge]也没啥好工作[doge],2023-12-28 12:14,7,2214267182
4982945342818777,4983853397575640.0,4983488203195351.0,comment_reply,你是真2,2023-12-28 09:25,0,7790484265
4982945342818777,4983833910575146.0,4983488203195351.0,comment_reply,请亮出你的高考分数,2023-12-28 08:07,2,1092068977
4982945342818777,4983613358081160.0,4983488203195351.0,comment_reply,回复@元气锦鲤鱼:有没有可能上学起码能提提上限，而且不用受体力劳动的苦，他660,2023-12-27 17:31,3,5638708958
4982945342818777,4983603458476985.0,4983488203195351.0,comment_reply,回复@爱吃胡萝贝的闰土:父母是种地的，孩子不上大学，17岁直接进厂，一样可以改变家庭,2023-12-27 16:51,0,7462904937
4982945342818777,4983601848388420.0,4983488203195351.0,comment_reply,怎么可能改变不了啊，父母种一辈子地孩子660上个大学出来我不信改变不了一点，你把中国想的太富了,2023-12-27 16:45,7,5638708958
4982945342818777,4983590746327397.0,4983488203195351.0,comment_reply,回复@酒好花新200002:211也不难吧，分数够一本线基本都211,2023-12-27 16:01,0,7462904937
4982945342818777,4983571442041623.0,4983488203195351.0,comment_reply,回复@元气锦鲤鱼:但这通行证你必须要有啊！我司牛逼时要求入司必须211，有同事就议论，这是领导体谅咱啊！不然得多少人找咱。这孩子真211，不一定看得上我司。看得上我司又不是211，他父母得牛B到认识我司董事才能进。可他父母真是认识我司董事，他就不愁找工作了。,2023-12-27 14:44,2,7840828360
4982945342818777,4983553224347852.0,4983488203195351.0,comment_reply,回复@元气锦鲤鱼:还真的 不都是，你少说点吧[允悲],2023-12-27 13:32,1,2048968954
4982945342818777,4983553102711027.0,4983488203195351.0,comment_reply,660在河南，别说北航了，学医都悬,2023-12-27 13:31,1,2383116937
4982945342818777,4983540288588638.0,4983488203195351.0,comment_reply,回复@元气锦鲤鱼:所以老师您是哪所通行证毕业的呢，通行证与通行证之间的含金量当然不同 但是北航等级的通行证也是能压倒一大批同龄段了吧[衰]我还没听说哪个公司hr只要top4的,2023-12-27 12:40,12,7762080757
4982945342818777,4983540254770367.0,4983488203195351.0,comment_reply,回复@元气锦鲤鱼:我只是在上海上班，朋～。我也说了，学医得考研甚至读博，医生本身基本工资都不高的，很多都是手术药品的提成。福利什么的很好的。,2023-12-27 12:40,2,7023160552
4982945342818777,4983539570838626.0,4983488203195351.0,comment_reply,回复@重生之我是你蝶蝶:本科就只是一个找工作的通行证，你怕是没做过人力资源工作，没面试过求职者。,2023-12-27 12:38,0,7462904937
4982945342818777,4983539265439662.0,4983488203195351.0,comment_reply,回复@有生之年61218:你那是在上海，你去看看现在刚毕业几年的年轻医生，在二三线城市的，都无心工作了，为啥，工资待遇都降了，少数的没用，要看大多数。普通人大学肯定要上，只是没有那么重要,2023-12-27 12:36,0,7462904937
4982945342818777,4983523630908763.0,4983488203195351.0,comment_reply,首先人家教出来的孩子能有660。其次啥也不懂的父亲能上网找到目前择校最专业的人来咨询。你行吗，p也不是,2023-12-27 11:34,42,3291556972
4982945342818777,4983507631211718.0,4983488203195351.0,comment_reply,可是他孩子成绩能上北航诶 知道自己不懂还知道上网问老师,2023-12-27 10:31,29,7762080757
4982945342818777,4983531782799978.0,4983488203195351.0,comment_reply,660左右，如果他学医，能坚持下来考研读博，那绝对可以改变家庭。哪怕他学航空航天，那也比不上大学强太多。看层主这评论戾气这么重，怕是连大学都没读过。,2023-12-27 12:07,20,7023160552
4982945342818777,4983601848388420.0,4983488203195351.0,comment_reply,怎么可能改变不了啊，父母种一辈子地孩子660上个大学出来我不信改变不了一点，你把中国想的太富了,2023-12-27 16:45,7,5638708958
4982945342818777,4983896070423015.0,4983488203195351.0,comment_reply,反正你这话说出来，我就知道你不是啥好学校的[doge]也没啥好工作[doge],2023-12-28 12:14,7,2214267182
4982945342818777,4983522831632930.0,4983488203195351.0,comment_reply,可以改变孩子的发展，这是绝对的，也能改变家庭，懂得都懂,2023-12-27 11:31,8,6665720445
4982945342818777,4983553102711027.0,4983488203195351.0,comment_reply,660在河南，别说北航了，学医都悬,2023-12-27 13:31,1,2383116937
4982945342818777,4983833910575146.0,4983488203195351.0,comment_reply,请亮出你的高考分数,2023-12-28 08:07,2,1092068977
4982945342818777,4983520047141228.0,4983488203195351.0,comment_reply,要不你家孩子别上[污],2023-12-27 11:20,4,5578292862
4982945342818777,4983853397575640.0,4983488203195351.0,comment_reply,你是真2,2023-12-28 09:25,0,7790484265
4982945342818777,4985365813530212.0,4983488203195351.0,comment_reply,回复@元气锦鲤鱼:我姐和我发小几个学医的，现在生活滋润的不行。四五线的小城市。本科读研，读完研现在准备申博。高端企业和岗位，没有学历你也上不去，除非你是万中无一的天选之子，,2024-01-01 13:34,3,5356994918
4982945342818777,4984277425193877.0,4983488203195351.0,comment_reply,回复@元气锦鲤鱼:你的回复符合你的认知[doge],2023-12-29 13:30,4,2214267182
4982945342818777,4983972143305181.0,4983488203195351.0,comment_reply,回复@葉叁土y:我211毕业，体制内工作,2023-12-28 17:16,0,7462904937
4982945342818777,4983613358081160.0,4983488203195351.0,comment_reply,回复@元气锦鲤鱼:有没有可能上学起码能提提上限，而且不用受体力劳动的苦，他660,2023-12-27 17:31,3,5638708958
4982945342818777,4983603458476985.0,4983488203195351.0,comment_reply,回复@爱吃胡萝贝的闰土:父母是种地的，孩子不上大学，17岁直接进厂，一样可以改变家庭,2023-12-27 16:51,0,7462904937
4982945342818777,4983590746327397.0,4983488203195351.0,comment_reply,回复@酒好花新200002:211也不难吧，分数够一本线基本都211,2023-12-27 16:01,0,7462904937
4982945342818777,4983571442041623.0,4983488203195351.0,comment_reply,回复@元气锦鲤鱼:但这通行证你必须要有啊！我司牛逼时要求入司必须211，有同事就议论，这是领导体谅咱啊！不然得多少人找咱。这孩子真211，不一定看得上我司。看得上我司又不是211，他父母得牛B到认识我司董事才能进。可他父母真是认识我司董事，他就不愁找工作了。,2023-12-27 14:44,2,7840828360
4982945342818777,4983553224347852.0,4983488203195351.0,comment_reply,回复@元气锦鲤鱼:还真的 不都是，你少说点吧[允悲],2023-12-27 13:32,1,2048968954
4982945342818777,4983540288588638.0,4983488203195351.0,comment_reply,回复@元气锦鲤鱼:所以老师您是哪所通行证毕业的呢，通行证与通行证之间的含金量当然不同 但是北航等级的通行证也是能压倒一大批同龄段了吧[衰]我还没听说哪个公司hr只要top4的,2023-12-27 12:40,12,7762080757
4982945342818777,4983540254770367.0,4983488203195351.0,comment_reply,回复@元气锦鲤鱼:我只是在上海上班，朋～。我也说了，学医得考研甚至读博，医生本身基本工资都不高的，很多都是手术药品的提成。福利什么的很好的。,2023-12-27 12:40,2,7023160552
4982945342818777,4983539570838626.0,4983488203195351.0,comment_reply,回复@重生之我是你蝶蝶:本科就只是一个找工作的通行证，你怕是没做过人力资源工作，没面试过求职者。,2023-12-27 12:38,0,7462904937
4982945342818777,4983539265439662.0,4983488203195351.0,comment_reply,回复@有生之年61218:你那是在上海，你去看看现在刚毕业几年的年轻医生，在二三线城市的，都无心工作了，为啥，工资待遇都降了，少数的没用，要看大多数。普通人大学肯定要上，只是没有那么重要,2023-12-27 12:36,0,7462904937
4982945342818777,4983534584856609.0,4983488203195351.0,comment_reply,回复@元气锦鲤鱼:我还真有几个学医的朋友，也有亲戚，房车都有，能接触到的中产也比平民百姓多得多。中国的医生本身就很累，但是社会阶层高的多。这难道不是读大学才能实现的？？,2023-12-27 12:18,6,7023160552
4982945342818777,4983533131006797.0,4983488203195351.0,comment_reply,回复@有生之年61218:你去问问学医的，他们的工资待遇到底咋样，别在这里理想主义，没接触过社会在这里讨论诗和远方,2023-12-27 12:12,0,7462904937
4982945342818777,4983532991285905.0,4983488203195351.0,comment_reply,回复@元气锦鲤鱼:老师您哪个学校毕业的啊[衰]本科只是一个通行证[衰]您的通行证是哪所高校的啊[衰],2023-12-27 12:11,4,7762080757
4982945342818777,4983532218482997.0,4983488203195351.0,comment_reply,回复@重生之我是你蝶蝶:能不能找到工作都是问题，本科只是一个通行证，没啥太大意义，除了top4其他没啥区别，还是要看父母的实力,2023-12-27 12:08,0,7462904937
4982945342818777,4983531774676810.0,4983488203195351.0,comment_reply,回复@锻炼中的阿亲:不都是月入3，5千的工作吗，能咋滴，说不定还找不到工作,2023-12-27 12:07,0,7462904937
